User-agent: *
Disallow: /wp-admin/
Disallow: /admin/
Disallow: /login/
Disallow: /register/
Disallow: /checkout/
Disallow: /temp/
Disallow: /test/
Disallow: /drafts/
Disallow: /search/
Disallow: /*?
Disallow: /community/profile/
Disallow: /members/
Disallow: /_site/
Disallow: /.jekyll-cache/
Disallow: /.sass-cache/
Disallow: /vendor/
Disallow: /.git/
Disallow: /recursos/los-3-pilares-de-tu-marca.html
Disallow: /recursos/los-3-pilares-de-tu-marca/
Disallow: /recursos/video-script-idea-ia-pro.html
Disallow: /recursos/video-script-idea-ia-pro/
Sitemap: https://initnulltv.com/sitemap.xml
